# VISUALIZERROOT = '/mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/linux_x86_64/VisualizerRls'
# USER = 'rsheth'
# Siemens software version 2025.1_1 (Build on Feb 13 2025)
# Unpublished work. Copyright 2025 Siemens

# vsim -64 -onfinish stop -classdebug -uvmcontrol=all -msgmode both -permit_unmatched_virtual_intf -sv_seed 123456 -msglimit error -msglimitcount 20 -qwavedb=+signal+memory=1024+report+parameter+class+assertion+uvm_schematic+msg+classmemory=1024+statictaskfunc -lib qrun.out/work -visualizer=design.bin -do {set IterationLimit 140000; set NoQuitOnFinish 1; coverage attribute -name TESTNAME -value test_top; coverage save -onexit test_top.ucdb; do wave.do} -statslog qrun.out/stats_log qrun_opt -appendlog -l run.log
# vsim -64 -onfinish stop -classdebug -uvmcontrol=all -msgmode both -permit_unmatched_virtual_intf -sv_seed 123456 -msglimit error -msglimitcount 20 -qwavedb=+livesim+signal+memory=1024+report+parameter+class+assertion+uvm_schematic+msg+classmemory=1024+statictaskfunc -lib qrun.out/work -visualizer=design.bin -statslog qrun.out/stats_log qrun_opt -appendlog 
# Start time: 15:05:38 on Apr 20,2025
# Loading Siemens Visualizer shared object '/mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/bin/../linux_x86_64/VisualizerRls/bin/libqvisualizer.so'

# Initiating qwavedb class logging


# Done initiating qwavedb class logging
# //  Questa Sim-64
# //  Version 2025.1_1 linux_x86_64 Feb 13 2025
# //
# // Unpublished work. Copyright 2025 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading sv_std.std
# Loading work.wb_if(fast)
# Loading work.i2c_if(fast)
# Loading work.ncsu_pkg(fast)
# Loading work.wb_pkg(fast)
# Loading work.i2c_pkg(fast)
# Loading work.i2cmb_env_pkg(fast)
# Loading work.top_sv_unit(fast)
# Loading work.top(fast)
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.iicmb_pkg(body)
# Loading work.iicmb_m_wb(str)#1
# Loading work.iicmb_int_pkg(body)
# Loading work.iicmb_m(str)#1

# 15:05:42: Loading design data...
# 15:05:42: Loaded  design units
# 15:05:42: Loaded  design hierarchy
# Warning: The wave file cannot be loaded because either the simulation has not yet logged any data, or qwavedb logging has not been enabled.
# set IterationLimit 140000
# 140000
# set NoQuitOnFinish 1
# 1
# coverage attribute -name TESTNAME -value test_top

# coverage save -onexit test_top.ucdb

# do wave.do
# 15:05:49: Loading waveform header...
# 15:05:49: Loaded  waveform header
# Static tasks and functions will be logged.
# 	Arrays of 1 unpacked dimension inside classes will be logged if they have 1024 or fewer elements
# qwavedb_dumpvars: Initiating qwavedb class logging
# 
# 	Loading class filter file '/mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/bin/../linux_x86_64/VisualizerRls/bin/../config/uvmclassfilter.txt'
# 
# qwavedb_dumpvars: Done initiating qwavedb class logging
# 	Arrays of 1 unpacked dimension will be logged if they have 1024 or fewer elements
# qwavedb_dumpvars: Initiating qwavedb waveform capturing
# 
# 	 Class Filter File used = /mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/bin/../linux_x86_64/VisualizerRls/bin/../config/uvmclassfilter.txt
# Info: Enabling parallel (multi-threaded) wave dumping.
# 
# qwavedb_dumpvars: Done initiating qwavedb waveform capturing
# 
#   Error: Unable to wave top.WB_ADDR_WIDTH.
#   Error: Unable to wave top.WB_DATA_WIDTH.
#   Error: Unable to wave top.NUM_I2C_BUSSES.

run -all
# ----------------------------------------------------------------
# 
# //  NCSU Package 
# 
# //  Version 1.0a
# 
# ----------------------------------------------------------------
# 
# 
# 
# 
# NCSU_INFO:Time                    0:env_config::new(): ID: name: configuration 
# 
# name: wb_agent_config 
# name: i2c_agent_config 
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '.wb_pkg::wb_configuration::#wb_configuration_cg#' is not constructed.
#    Time: 0 ps  Iteration: 0  Instance: .top
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '.i2cmb_env_pkg::env_configuration::#env_configuration_cg#' is not constructed.
#    Time: 0 ps  Iteration: 0  Instance: .top
# NCSU_INFO:Time                    0:ncsu_component::build():  of test1.env called
# 
# NCSU_INFO:Time                    0:ncsu_component::build():  of test1.env.wb_agent called
# 
# NCSU_INFO:Time                    0:ncsu_component::build():  of test1.env.wb_agent.driver called
# 
# NCSU_INFO:Time                    0:ncsu_component::build():  of test1.env.wb_agent.monitor called
# 
# NCSU_INFO:Time                    0:ncsu_component::build():  of test1.env.wb_agent.wb_coverage called
# 
# NCSU_INFO:Time                    0:ncsu_component::build():  of test1.env.i2c_agent called
# 
# NCSU_INFO:Time                    0:ncsu_component::build():  of test1.env.i2c_agent.driver called
# 
# NCSU_INFO:Time                    0:ncsu_component::build():  of test1.env.i2c_agent.monitor called
# 
# NCSU_INFO:Time                    0:ncsu_component::build():  of test1.env.i2c_agent.i2c_coverage called
# 
# NCSU_INFO:Time                    0:ncsu_component::build():  of test1.env.predictor called
# 
# NCSU_INFO:Time                    0:ncsu_component::build():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time                    0:connected subscriber: test1.env.predictor. Predictor to WB Agent
# 
# NCSU_INFO:Time                    0:connected subscriber: test1.env.scoreboard. Scoreboard to Predictor
# 
# NCSU_INFO:Time                    0:connected subscriber: test1.env.coverage. Coverage to WB Agent
# 
# NCSU_INFO:Time                    0:connected subscriber: test1.env.scoreboard. Scoreboard to I2C Agent
# 
# NCSU_INFO:Time                    0:generator::new(): ID: test1.gen
# 
# NCSU_INFO:Time                    0:ncsu_component::build():  of test1 called
# 
################### TEST 1 ##########################
# 
# Write 32 incrementing values: 0 to 31; to the I2C bus
# 
#####################################################
# 
# NCSU_INFO:Time                11300:START: wb_driver::run():  of test1.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 0 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time                11300:i2c_driver::bl_put():  of test1.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 41000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 999000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 19057000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 37115000 
# 
# 
# NCSU_INFO:Time             37115000:i2c_monitor::run():  of test1.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time             37115000:ncsu_component::nb_put():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time             37117000:wb_monitor::run():  of test1.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time             37117000:ncsu_component::nb_transport():  of test1.env.scoreboard called
# 
# NCSU_INFO:Time             37117000:ncsu_component::nb_put():  of test1.env.predictor called
# 
